iter	Passed	Remaining
238	134	429
239	135	427
240	135	426
241	135	424
242	135	423
243	136	422
244	136	420
245	136	419
246	137	418
247	137	416
248	137	415
249	137	413
250	138	412
251	138	411
252	138	409
253	139	408
254	139	407
255	139	406
256	140	404
257	140	403
258	140	402
259	140	401
260	141	399
261	141	398
262	141	397
263	142	396
264	142	395
265	142	393
266	143	392
267	143	391
268	143	390
269	143	388
270	144	387
271	144	386
272	144	385
273	145	384
274	145	383
275	145	381
276	145	380
277	146	379
278	146	378
279	146	377
280	147	376
281	147	375
282	147	374
283	147	373
284	148	371
285	148	370
286	148	369
287	149	368
288	149	367
289	149	366
290	150	365
291	150	364
292	150	363
293	150	362
294	151	361
295	151	360
296	151	359
297	152	358
298	152	357
299	152	356
300	152	355
301	153	354
302	153	353
303	153	352
304	154	351
305	154	350
306	154	349
307	154	348
308	155	347
309	155	346
310	155	345
311	156	344
312	156	343
313	156	342
314	156	341
315	157	340
316	157	339
317	157	338
318	158	337
319	158	336
320	158	335
321	158	334
322	159	333
323	159	332
324	159	331
325	160	331
326	160	330
327	160	329
328	161	328
329	161	327
330	161	326
331	161	325
332	162	324
333	162	323
334	162	323
335	163	322
336	163	321
337	163	320
338	163	319
339	164	318
340	164	317
341	164	317
342	165	316
343	165	315
344	165	314
345	166	313
346	166	312
347	166	312
348	166	311
349	167	310
350	167	309
351	167	308
352	168	307
353	168	307
354	168	306
355	168	305
356	169	304
357	169	303
358	169	303
359	170	302
360	170	301
361	170	300
362	170	299
363	171	299
364	171	298
365	171	297
366	172	296
367	172	296
368	172	295
369	173	294
370	173	293
371	173	293
372	173	292
373	174	291
374	174	290
375	174	290
376	175	289
377	175	288
378	175	288
379	176	287
380	176	286
381	176	285
382	176	285
383	177	284
384	177	283
385	177	282
386	178	282
387	178	281
388	178	280
389	179	279
390	179	279
391	179	278
392	179	277
393	180	277
394	180	276
395	180	275
396	181	275
397	181	274
398	181	273
399	181	272
400	182	272
401	182	271
402	182	270
403	183	270
404	183	269
405	183	268
406	184	268
407	184	267
408	184	266
409	184	266
410	185	265
411	185	264
412	185	264
413	186	263
414	186	262
415	186	262
416	187	261
417	187	260
418	187	260
419	187	259
420	188	258
421	188	258
422	188	257
423	189	256
424	189	256
425	189	255
426	189	254
427	190	254
428	190	253
429	190	252
430	191	252
431	191	251
432	191	250
433	191	250
434	192	249
435	192	249
436	192	248
437	193	247
438	193	247
439	193	246
440	194	245
441	194	245
442	194	244
443	194	244
444	195	243
445	195	242
446	195	242
447	196	241
448	196	240
449	196	240
450	196	239
451	197	239
452	197	238
453	197	237
454	198	237
455	198	236
456	198	236
457	198	235
458	199	234
459	199	234
460	199	233
461	200	232
462	200	232
463	200	231
464	200	231
465	201	230
466	201	230
467	201	229
468	202	228
469	202	228
470	202	227
471	202	227
472	203	226
473	203	225
474	203	225
475	204	224
476	204	224
477	204	223
478	204	222
479	205	222
480	205	221
481	205	221
482	206	220
483	206	220
484	206	219
485	206	218
486	207	218
487	207	217
488	207	217
489	208	216
490	208	216
491	208	215
492	209	214
493	209	214
494	209	213
495	209	213
496	210	212
497	210	212
498	210	211
499	211	211
500	211	210
501	211	209
502	211	209
503	212	208
504	212	208
505	212	207
506	213	207
507	213	206
508	213	206
509	214	205
510	214	205
511	214	204
512	214	204
513	215	203
514	215	202
515	215	202
516	216	201
517	216	201
518	216	200
519	216	200
520	217	199
521	217	199
522	217	198
523	218	198
524	218	197
525	218	197
526	218	196
527	219	195
528	219	195
529	219	194
530	220	194
531	220	193
532	220	193
533	221	192
534	221	192
535	221	191
536	221	191
537	222	190
538	222	190
539	222	189
540	223	189
541	223	188
542	223	188
543	223	187
544	224	187
545	224	186
546	224	186
547	225	185
548	225	185
549	225	184
550	225	184
551	226	183
552	226	183
553	226	182
554	227	182
555	227	181
556	227	181
557	227	180
558	228	180
559	228	179
560	228	179
561	229	178
562	229	178
563	229	177
564	229	177
565	230	176
566	230	176
567	230	175
568	231	175
569	231	174
570	231	174
571	232	173
572	232	173
573	232	172
574	232	172
575	233	171
576	233	171
577	233	170
578	234	170
579	234	169
580	234	169
581	234	168
582	235	168
583	235	167
584	235	167
585	236	166
586	236	166
587	236	165
588	236	165
589	237	164
590	237	164
591	237	163
592	238	163
593	238	162
594	238	162
595	239	162
596	239	161
597	239	161
598	239	160
599	240	160
600	240	159
601	240	159
602	241	158
603	241	158
604	241	157
605	241	157
606	242	156
607	242	156
608	242	155
609	243	155
610	243	154
611	243	154
612	243	154
613	244	153
614	244	153
615	244	152
616	245	152
617	245	151
618	245	151
619	245	150
620	246	150
621	246	149
622	246	149
623	247	148
624	247	148
625	247	148
626	247	147
627	248	147
628	248	146
629	248	146
630	249	145
631	249	145
632	249	144
633	249	144
634	250	143
635	250	143
636	250	142
637	251	142
638	251	142
639	251	141
640	252	141
641	252	140
642	252	140
643	252	139
644	253	139
645	253	138
646	253	138
647	254	138
648	254	137
649	254	137
650	254	136
651	255	136
652	255	135
653	255	135
654	256	134
655	256	134
656	256	134
657	257	133
658	257	133
659	257	132
660	257	132
661	258	131
662	258	131
663	258	130
664	259	130
665	259	130
666	259	129
667	260	129
668	260	128
669	260	128
670	260	127
671	261	127
672	261	127
673	261	126
674	262	126
675	262	125
676	262	125
677	263	124
678	263	124
679	263	124
680	263	123
681	264	123
682	264	122
683	264	122
684	265	121
685	265	121
686	265	121
687	265	120
688	266	120
689	266	119
690	266	119
691	267	118
692	267	118
693	267	117
694	267	117
695	268	117
696	268	116
697	268	116
698	269	115
699	269	115
700	269	115
701	269	114
702	270	114
703	270	113
704	270	113
705	271	112
706	271	112
707	271	112
708	271	111
709	272	111
710	272	110
711	272	110
712	273	109
713	273	109
714	273	109
715	274	108
716	274	108
717	274	107
718	274	107
719	275	107
720	275	106
721	275	106
722	276	105
723	276	105
724	276	104
725	276	104
726	277	104
727	277	103
728	277	103
729	278	102
730	278	102
731	278	102
732	279	101
733	279	101
734	279	100
735	279	100
736	280	99
737	280	99
738	280	99
739	281	98
740	281	98
741	281	97
742	281	97
743	282	97
744	282	96
745	282	96
746	283	95
747	283	95
748	283	95
749	283	94
750	284	94
751	284	93
752	284	93
753	285	93
754	285	92
755	285	92
756	286	91
757	286	91
758	286	91
759	286	90
760	287	90
761	287	89
762	287	89
763	288	89
764	288	88
765	288	88
766	289	87
767	289	87
768	289	87
769	289	86
770	290	86
771	290	85
772	290	85
773	291	85
774	291	84
775	291	84
776	292	83
777	292	83
778	292	83
779	292	82
780	293	82
781	293	81
782	293	81
783	294	81
784	294	80
785	294	80
786	295	79
787	295	79
788	295	79
789	295	78
790	296	78
791	296	77
792	296	77
793	297	77
794	297	76
795	297	76
796	298	75
797	298	75
798	298	75
799	298	74
800	299	74
801	299	73
802	299	73
803	300	73
804	300	72
805	300	72
806	300	71
807	301	71
808	301	71
809	301	70
810	302	70
811	302	70
812	302	69
813	302	69
814	303	68
815	303	68
816	303	68
817	304	67
818	304	67
819	304	66
820	304	66
821	305	66
822	305	65
823	305	65
824	306	64
825	306	64
826	306	64
827	307	63
828	307	63
829	307	63
830	307	62
831	308	62
832	308	61
833	308	61
834	309	61
835	309	60
836	309	60
837	309	59
838	310	59
839	310	59
840	310	58
841	311	58
842	311	58
843	311	57
844	312	57
845	312	56
846	312	56
847	312	56
848	313	55
849	313	55
850	313	54
851	314	54
852	314	54
853	314	53
854	314	53
855	315	53
856	315	52
857	315	52
858	316	51
859	316	51
860	316	51
861	316	50
862	317	50
863	317	49
864	317	49
865	318	49
866	318	48
867	318	48
868	318	48
869	319	47
870	319	47
871	319	46
872	320	46
873	320	46
874	320	45
875	321	45
876	321	45
877	321	44
878	321	44
879	322	43
880	322	43
881	322	43
882	323	42
883	323	42
884	323	42
885	323	41
886	324	41
887	324	40
888	324	40
889	325	40
890	325	39
891	325	39
892	326	39
893	326	38
894	326	38
895	326	37
896	327	37
897	327	37
898	327	36
899	328	36
900	328	36
901	328	35
902	329	35
903	329	34
904	329	34
905	329	34
906	330	33
907	330	33
908	330	33
909	331	32
910	331	32
911	331	32
912	331	31
913	332	31
914	332	30
915	332	30
916	333	30
917	333	29
918	333	29
919	333	29
920	334	28
921	334	28
922	334	27
923	335	27
924	335	27
925	335	26
926	336	26
927	336	26
928	336	25
929	336	25
930	337	24
931	337	24
932	337	24
933	338	23
934	338	23
935	338	23
936	338	22
937	339	22
938	339	22
939	339	21
940	340	21
941	340	20
942	340	20
943	340	20
944	341	19
945	341	19
946	341	19
947	342	18
948	342	18
949	342	18
950	342	17
951	343	17
952	343	16
953	343	16
954	344	16
955	344	15
956	344	15
957	344	15
958	345	14
959	345	14
960	345	14
961	346	13
962	346	13
963	346	12
964	347	12
965	347	12
966	347	11
967	347	11
968	348	11
969	348	10
970	348	10
971	349	10
972	349	9
973	349	9
974	349	8
975	350	8
976	350	8
977	350	7
978	351	7
979	351	7
980	351	6
981	352	6
982	352	6
983	352	5
984	352	5
985	353	5
986	353	4
987	353	4
988	354	3
989	354	3
990	354	3
991	354	2
992	355	2
993	355	2
994	355	1
995	356	1
996	356	1
997	356	0
998	356	0
999	357	0
